time,cx,cy,px,py,theta,v,omega
1774377064.864251,1724,974,1569,446,-0.2855386738410202,8913.578478166542,-1.476317504543813
1774377064.93149,1728,968,1672,498,-0.11858985925770553,59.48924370880183,2.4829146794105936
1774377064.96414,1728,968,1573,442,-0.2865660037795504,0.0,-5.144752708205923
1774377064.9977999,1728,968,1480,668,-0.6907909282777187,0.0,-12.00908214847971
1774377065.0325649,1728,968,1479,669,-0.6944092205981814,0.0,-0.10407857869825553
1774377065.0645492,1728,968,1475,668,-0.7006109656155085,0.0,-0.19389948665062748
1774377065.0980532,1728,968,1583,447,-0.271441752802222,0.0,12.809488251139426
1774377065.1312482,1728,968,1671,492,-0.1191803964898625,0.0,4.586873632308803
1774377065.198656,1728,968,1479,671,-0.6977115082679478,0.0,-8.58254850494739
1774377065.2335129,1728,968,1481,670,-0.6920919046040565,0.0,0.1612197409430519
1774377065.2653608,1728,968,1480,670,-0.6940777743112481,0.0,-0.06235470322168444
1774377065.298752,1755,935,1482,666,-0.7927781032161212,808.595374608184,-2.955875163880995
1774377065.331732,1748,944,1488,660,-0.7413091059993765,-212.25007229194378,1.5606140542925593
1774377065.365078,1748,944,1488,659,-0.7395587375163315,0.0,0.05249120589369279
1774377065.398525,1748,944,1490,658,-0.7339729553794726,0.0,0.16700384468807386
1774377065.492776,1748,944,1482,662,-0.7562093754046537,0.0,-0.23592788940849305
1774377065.5320709,1748,944,1670,484,-0.1679675564880744,0.0,14.969905737032942
1774377065.5654988,1748,944,1579,419,-0.3114298199413077,0.0,-4.2916854754110005
1774377065.601567,1748,944,1506,718,-0.8195728870136434,0.0,-14.08839509782303
1774377065.636328,1384,973,1682,501,0.563156822717809,-10471.519883674673,39.77824628901267
1774377065.669665,1485,1078,1684,504,0.3337229131002547,3029.656172671749,-6.882236242505302
1774377065.706356,1263,1078,1502,638,0.4975934560236298,-6050.538283092798,4.466238709140012
1774377065.736492,1515,1077,1510,631,-0.011210292706593968,8362.12792822728,-16.88365887795135
1774377065.7764852,1383,967,1701,468,0.5673773055727571,-3300.553987027852,14.467118214740768
1774377065.809657,1383,967,1700,518,0.6147503874382494,0.0,1.4281091240809995
1774377065.8453188,1383,967,1512,621,0.35686892929854025,0.0,-7.231328765318063
1774377065.875005,1467,1010,1712,465,0.4224723923857155,2829.5963955570905,2.2098966986611153
1774377065.9106472,1467,1010,1714,510,0.45883609841647544,0.0,1.0202445426548261
1774377065.942233,1467,1010,1715,510,0.46044249177087393,0.0,0.05085787450220803
1774377065.9762611,1524,1077,1612,370,0.12383271047168844,1675.0884784619266,-9.892125726172885
1774377066.01068,1524,1077,1541,608,0.03623147250430815,0.0,-2.545155079982648
1774377066.0446248,1419,1076,1535,602,0.2400085251253937,-3093.253169446883,6.003181084578259
1774377066.073098,1403,953,1537,599,0.3618628063648706,-561.9331295792339,4.279622350595462
1774377066.111817,1772,938,1537,603,-0.6117269650558744,9530.219865885874,-25.14505306454545
1774377066.144439,1411,993,1542,600,0.3217505543966422,-11066.118119961704,28.61488225094293
1774377066.178418,1411,993,1540,599,0.316411169592063,0.0,-0.15713806707493572
1774377066.2110028,1411,993,1727,452,0.5286488968925838,0.0,6.5133755410254075
1774377066.24668,1886,982,1561,670,-0.8058034940839864,13313.827092842203,-37.40351241493035
1774377066.271395,1886,982,1531,594,-0.7410127980057568,0.0,2.621518740943671
1774377066.312635,1886,982,1529,594,-0.7438114159106605,0.0,-0.06786177191243153
1774377066.343285,1410,992,1529,593,0.28984648991161976,-15530.109088646193,33.724411844036936
1774377066.378174,1410,992,1640,383,0.36110795475950247,0.0,2.042520566216789
1774377066.411798,1410,992,1608,367,0.30679749627084874,0.0,-1.6152321386437847
1774377066.447843,1856,918,1712,470,-0.31099828060554097,12373.39654989946,-17.13953393306004
1774377066.471936,1463,986,1712,452,0.43631956216098483,-16311.850929710152,31.018160937201372
1774377066.5076091,1916,964,1709,455,-0.3862514980867605,12698.629310805753,-23.058554030645883
1774377066.54174,1410,1038,1711,453,0.47520385864558007,-14825.313988334323,25.2398145266591
1774377066.574949,1410,1038,1621,384,0.31208679633019476,0.0,-4.911820365841307
1774377066.609087,1410,1038,1715,449,0.4778071481332416,0.0,4.854429824694812
1774377066.6446831,1265,1023,1709,487,0.6917949440046104,-4073.476266066537,6.011546260068356
1774377066.672974,1265,1023,1715,444,0.6606843601111514,0.0,-1.0996641395797326
1774377066.715623,1265,1023,1716,445,0.6625983775501817,0.0,0.04487858476869977
1774377066.741293,1914,584,1722,443,-0.9373704438257521,25282.380057212915,-62.32822776843969
1774377066.774715,1914,584,1629,374,-0.9357695914045828,0.0,0.04789817318571485
1774377066.8097541,1914,584,1723,444,-0.9382745065447728,0.0,-0.07148896398570798
1774377066.845025,1914,584,1724,479,-1.0659349551357702,0.0,-3.619424012701451
1774377066.873614,1914,584,1721,481,-1.0805701110612276,0.0,-0.5119154459454898
1774377066.910818,1918,809,1727,444,-0.4821037107734168,107.51524239802622,16.086065023504542
1774377066.94434,1918,809,1624,365,-0.584877613720034,0.0,-3.0658742983663583
1774377066.97597,1911,840,1726,460,-0.45306599337973025,-221.30860959100298,4.167292346492827
1774377067.0116081,1917,831,1538,586,-0.9969292291376517,168.3591723141353,-15.260727370715179
1774377067.0471969,1917,831,1624,379,-0.5751299881427354,0.0,11.852041560272937
1774377067.071912,1917,831,1533,583,-0.9973558006400677,0.0,-17.083659688228305
1774377067.111234,1,436,1713,441,1.5737168792387912,-48726.02871556073,65.38526160207253
1774377067.1462588,1507,963,1613,381,0.18015588865535107,42998.004315714235,-39.78774335147262
1774377067.176546,1526,995,1577,360,0.08014293556745235,627.3263535746336,-3.302145324782231
1774377067.2122,1447,1040,1516,580,0.14888994760949725,-2215.750760650783,1.92818030664088
1774377067.2484858,1432,1016,1907,309,0.5915844833773065,-413.3839704587566,12.200188326406202
1774377067.314483,1431,1014,1879,301,0.5609910529783472,-15.152175483721804,-0.4635570260540611
1774377067.3824599,1431,1014,1674,455,0.4100619254830378,0.0,-2.2202985562721347
1774377067.4508212,1775,1078,1481,505,-0.47406389893177575,5032.088167182836,-12.933136916681839
1774377067.518035,1422,980,1885,752,1.1132145012843455,-5251.899728641612,23.615373935902944
1774377067.585407,1422,980,1827,933,1.45526373796539,0.0,5.077017335358438
1774377067.6534789,1422,980,1795,981,1.5734772855191654,0.0,1.7365998002164171
1774377067.712312,1422,980,1676,1029,1.7613686415124468,0.0,3.193632239743414
1774377067.743498,1896,776,1671,1035,-2.4263272124930615,15199.077214764075,-134.28082834805295
1774377067.777408,1896,776,1643,1047,-2.390532133324857,0.0,1.0555969551390554
1774377067.812211,1896,776,1619,1063,-2.3739231290149188,0.0,0.4772270129350261
1774377067.845449,1896,776,1617,1071,-2.3840618385843038,0.0,-0.30503428808342165
1774377067.8710332,1896,776,1652,366,-0.5368249794469454,0.0,72.20219319367855
1774377067.90815,1915,946,1630,353,-0.44801326094889404,511.8980466215739,2.392765537697768
1774377067.941661,1915,946,1553,575,-0.7731204720327286,0.0,-9.701529478693548
1774377067.975392,1915,946,1553,576,-0.7744696367440631,0.0,-0.03999750454420204
1774377068.014805,1913,571,1637,360,-0.9180841946845689,-50.744709938902666,-3.643839542847349
1774377068.045393,1913,571,1628,357,-0.9267340508326838,0.0,-0.28278675117083885
1774377068.0729442,1507,996,1546,473,0.07443203008225917,-14736.214057010333,36.33841791867174
1774377068.113219,1508,1002,1711,465,0.3614210208436814,24.829385822110403,7.12576037831343
1774377068.144638,1428,973,1543,573,0.27994982252379114,-2546.2268460551977,-2.593051904279896
1774377068.17937,1428,973,1534,585,0.2666881590229719,0.0,-0.3818298708650718
1774377068.211234,1710,1077,1523,584,-0.3625442372645076,8850.066802346462,-19.747335962215374
1774377068.2502139,1498,983,1701,468,0.3754745510796845,-5438.718770834225,18.933380365074946
1774377068.314559,1537,999,1701,454,0.2922982617986156,606.106557285935,-1.292658829332505
1774377068.34149,625,16,1749,663,2.0930985131943673,-33864.26027603424,66.86707063422547
1774377068.377627,625,16,1705,439,1.9440982176075556,0.0,-4.123221343288844
1774377068.4117079,1550,998,1710,435,0.27689153977619796,27141.23655086536,-48.91897386184136
1774377068.447166,1550,998,1628,377,0.12494952479775902,0.0,-4.28511586175634
1774377068.4726038,1550,998,1757,662,0.5521529904555037,0.0,16.794020327498654
1774377068.511154,1550,998,1715,453,0.29397991780322114,0.0,-6.697072510639178
1774377068.546137,1734,310,1762,664,3.062660938464609,5259.673795406529,79.14325550115274
1774377068.577591,1557,1001,1763,660,0.5434328359627376,-5627.292426872437,-80.09284306651412
1774377068.614152,1592,1078,1541,576,-0.10124624928926257,957.3039100607768,-17.632965972746987
1774377068.645466,1443,984,1762,660,0.7776222703563812,-4758.23464112501,28.066192182363483
1774377068.67914,1443,984,1619,358,0.2740749270636682,0.0,-14.953593810222385
1774377068.712477,1718,1032,1544,574,-0.3630706915459581,8249.122832111569,-19.112336254009154
1774377068.745755,442,0,1762,657,2.0326241015899384,-38343.66378655662,71.99037279248208
1774377068.7791958,1443,978,1537,489,0.18991243840429808,29933.469061250096,-55.103648909862216
1774377068.8129761,1445,980,1761,651,0.7652458531369106,59.2060415710908,17.03160703494834
1774377068.8450618,1714,1028,1724,451,0.017329287635919614,8383.808347637412,-23.30999682224354
1774377068.879887,1714,1028,1724,452,0.017359367166188598,0.0,0.0008637257587241548
1774377068.910311,1823,647,1548,473,-1.006659608766117,3582.712045577437,-33.65839559607838
1774377068.946228,1707,591,792,987,-1.9792440048487945,-3229.664473902567,-27.078631654312122
1774377068.981246,1459,658,923,1000,-2.1387318163509352,-7082.078705847109,-4.5544565874252765
1774377069.011602,1882,741,906,990,-1.820590748503402,13934.674227549049,10.480359666335588
1774377069.051003,1910,1075,1763,420,-0.22076944367341414,710.6408810359434,40.603515055873395
1774377069.115566,1674,1074,1735,691,0.15794235875284127,-3655.342356082231,5.865768187105665
1774377069.182462,1503,1056,1581,694,0.21222498117422628,-2556.20811028505,0.8114484191876344
1774377069.255147,1512,1062,1454,837,-0.25228542244403457,123.82196593223841,-6.390732374665624
1774377069.317504,1528,1040,1489,823,-0.17782510500842588,256.5872816810938,1.1940981527446366
1774377069.383666,1541,1026,1586,703,0.13842785776731667,196.48708487084872,4.779970979813437
1774377069.453749,1554,1025,1679,533,0.24880090920480102,185.49459940329785,1.5748926893319806
1774377069.5171971,1583,1037,1668,537,0.1683901571475299,457.06583095659494,-1.2673450761000469
1774377069.583967,1602,1057,1679,535,0.1464534422632497,284.5596226428569,-0.3285422794470903
1774377069.654539,1598,1058,1689,531,0.17098937337094103,-56.67959229867466,0.34767164296307856
1774377069.716054,1554,1040,1686,533,0.2547005790464415,-715.2743903384338,1.3608291273645192
1774377069.784849,1534,1031,1700,636,0.3978431748550105,-290.7189469999688,2.080713236215466
1774377069.851956,1530,1024,1701,636,0.4151113128152951,-59.60633395744439,0.2573225995209873
1774377069.918245,1545,1038,1683,531,0.26575129806609005,226.28125033718533,-2.2531580591887046
1774377069.986031,1542,1032,1704,661,0.4117032281367911,-44.25694036543974,2.153128621786616
1774377070.055263,1525,1050,1706,637,0.41304536214699067,-245.5512363110407,0.019386039147035086
1774377070.116866,1525,1037,1693,647,0.40674707172597097,0.0,-0.10223988012340111
1774377070.183566,1533,1021,1694,633,0.3933261875852655,119.94006291106663,-0.2012127110197938
1774377070.255222,1535,1050,1692,628,0.3561712479995378,27.91113536318779,-0.518518274094155
1774377070.316824,1540,1048,1699,627,0.3611113682064353,81.16635768663619,0.0801943127456042
1774377070.384207,1442,897,1748,749,1.1203058532668462,-1454.3716656346749,11.266846405897644
1774377070.453938,1440,896,1699,634,0.7796400696464252,-28.68164924625521,-4.885428258000794
1774377070.516196,1551,1072,1700,630,0.32514037192108103,1782.9032547131878,-7.300261174240325
1774377070.584736,1676,1065,1688,624,0.027204171397213112,1823.7499913036825,-4.34688914491565
1774377070.655744,1521,1015,1692,628,0.4160645057238227,-2182.8536509204946,5.47629161601938
1774377070.717791,1544,1056,1678,623,0.3001209901798129,370.6867093957978,-1.8686400109908485
1774377070.7856152,1564,1077,1662,553,0.18488701432886856,294.8803234027595,-1.6990116032956124
1774377070.854114,1576,1077,1661,640,0.19210926547976662,175.18542315657575,0.10543609366776187
1774377070.9177458,1537,1046,1660,563,0.2493581971701591,-612.9013567336478,0.8996909719126535
1774377070.986349,1520,1077,1117,822,-1.0066402782464505,-247.80157293140059,-18.308141047510407
1774377071.0557818,1517,1076,1647,556,0.24497866312686414,-43.207285163895584,18.026352172149974
1774377071.119374,1535,1041,1652,645,0.2872814533971342,283.0536020245571,0.6652198423160735
1774377071.186029,1534,1028,1650,554,0.2400085251253937,-15.002643335682171,-0.7092188822942086
1774377071.259361,1588,1061,1647,644,0.1405538720674008,736.3763090218059,-1.356223154331279
1774377071.31994,1592,1070,1643,640,0.11805315874911705,66.02941512159221,-0.3714272350562241
1774377071.385043,1422,864,1654,644,0.8119406011488455,-2611.25418862452,10.658332296472036
1774377071.4544199,1537,1075,874,700,-1.0560468622837613,1657.611172969332,-26.925190350891572
1774377071.516999,1505,1024,974,737,-1.0752840435481466,-511.3523826940368,-0.30740557737063967
1774377071.5871649,1500,1007,1000,761,-1.1135691753170693,-71.2597138265086,-0.5456375067327222
1774377071.654746,1524,1043,1021,785,-1.09686427027771,355.1284714382479,0.24718280800619782
1774377071.7182899,1582,1077,1644,560,0.11935265418567421,912.756290287481,19.139821519966347
1774377071.784866,1539,1031,1644,557,0.21799870468744134,-645.8760425582203,1.481700481676272
1774377071.855891,1532,1027,969,750,-1.1135634551804727,-98.55699227928835,-18.747823072784932
1774377071.9172502,1528,1036,1643,558,0.23609877813260277,-65.18993312843149,21.99609768391222
1774377071.9852061,1524,1034,1643,556,0.24399392686220162,-58.861641663275186,0.11618035384997738
1774377072.056158,1542,1048,1647,559,0.21151226910104465,253.6928567108208,-0.45779803045172857
1774377072.1171682,1527,1040,1644,558,0.23813280430420927,-245.86084136071435,0.4363298121681713
1774377072.185293,1531,1047,1641,558,0.22126578054734308,58.71579359968642,-0.24759017138729067
1774377072.259776,1528,1040,1640,558,0.2283135394129234,-40.27756277908484,0.09462218338675432
1774377072.320666,1421,869,1639,559,0.6128876557907714,-1757.2683767243168,6.315887226331677
1774377072.3912199,1502,1005,1625,567,0.27377070446322926,1148.0603938849165,-4.80650297177963
1774377072.4465852,1423,867,1638,559,0.6094173500871243,-1426.88589650287,6.062398289230792
1774377072.473711,1421,873,1637,556,0.5981251789774865,-73.73044808128395,-0.4162884178620607
1774377072.51234,1422,869,1640,644,0.7695981239074701,25.887249879645974,4.438962973001257
1774377072.545332,1559,1061,1646,645,0.20616321704540047,4152.536154591047,-17.077984098564844
1774377072.579628,1558,1068,1643,646,0.19876230159567426,-29.15788888270953,-0.215795070313445
1774377072.612598,1421,874,1637,597,0.6622916076527677,-4155.298786572755,14.0591442554741
1774377072.649809,1425,868,1634,561,0.5977110363816764,107.49526506657098,-1.7355264067341343
1774377072.716776,1536,1053,1633,562,0.19504446700320333,1657.5325548276844,-6.012909436807203
1774377072.7852092,1535,1047,1027,798,-1.1150536914729596,-14.612772184092256,-19.14416592861096
1774377072.855308,1524,1047,1035,790,-1.0869085671523004,-156.92120156726165,0.4015060660597998
1774377072.9180741,1537,1066,1048,765,-1.019027254135641,207.1182557167819,1.0814968575211819
1774377072.985675,1541,1073,1075,827,-1.085080993404458,59.170752524344095,-0.9771123648956795
1774377073.054646,1429,868,1127,877,-1.6005888336228205,-1623.8728174637467,-7.474278293928957
1774377073.112721,1548,1056,1114,832,-1.09432890732119,2049.07619548082,8.717354316895339
1774377073.145975,1541,1050,1075,771,-1.031324094949536,-210.50006452630524,1.8946452956715603
1774377073.18013,1536,1054,1635,562,0.19856789225536595,-146.39191377673535,36.00924834911954
1774377073.213109,1536,1038,1635,561,0.20464180982977792,0.0,0.18417524636380123
1774377073.2491279,1597,1069,1633,560,0.07060933588446747,1693.5577531540835,-3.721175990565626
1774377073.2749481,1425,873,1633,562,0.5894851821499695,-6661.436850172671,20.09569001731131
1774377073.3131788,1501,1015,1627,564,0.27243290319969954,1987.9333711670024,-8.293142180655144
1774377073.348474,1417,870,1649,646,0.8029402234548508,-2379.9237768425887,15.030559348384292
1774377073.379464,1504,1021,1636,650,0.3418281774101662,2807.3675998799827,-14.879436988278325
1774377073.41503,1517,1042,1640,649,0.3033194620025432,365.516688453159,-1.0827367794138067
1774377073.448842,1553,1074,1643,648,0.2082059495239874,1064.709303473466,-2.813006711721055
1774377073.474499,1508,1067,1644,649,0.31455643390635013,-1753.9115162666221,4.145096429305767
1774377073.515987,1213,424,1643,650,2.054698992232865,-7110.50139932074,41.943342698299176
1774377073.547283,1511,1069,1638,555,0.2422301588247842,9521.979141431455,-57.91372626243741
1774377073.580596,1513,1068,1636,557,0.23621100593134445,60.03655752370728,-0.180684609465492
1774377073.6143339,1419,873,1636,557,0.6017499284787893,-2786.184259435929,10.834668002264467
1774377073.6494222,1496,1026,1630,556,0.27773754551737884,2194.4636375372866,-9.234199902865209
1774377073.674191,1226,403,1043,710,-2.6040522240590813,-10900.797782227013,-116.34743529275399
1774377073.7162108,1495,1000,1039,741,-1.0542519096110403,6401.737227934001,36.88258129689905
1774377073.746738,1223,405,1036,740,-2.632468835510973,-8910.111590128085,-51.69885633528422
1774377073.782141,1577,1021,1029,731,-1.0840647958037894,9999.14887770976,43.73650428214504
