time,cx,cy,px,py,theta,v,omega
1774377073.814954,1420,872,1022,730,-1.2280907563093137,-4784.678466591101,-4.389286062808169
1774377073.8506591,1420,870,1648,645,0.7920205831401161,0.0,56.577685809760425
1774377073.874495,1441,865,1634,550,0.5497042845240224,881.024096024006,-10.166023711434622
1774377073.9163132,1443,865,1004,877,-1.598124373634718,47.82613256707602,-51.36116906823246
1774377073.946002,1443,866,1634,547,0.5394969913071841,0.0,72.00084996836978
1774377073.983095,1499,1013,1646,640,0.37541146983111995,1509.7219033417107,-4.423634032029655
1774377074.0143611,1524,1060,1639,649,0.2728281976735086,799.5851761476285,-3.280962549517752
1774377074.050632,1002,690,1661,641,1.4965778190195884,-14391.71955748664,33.73919800573419
1774377074.12042,957,798,1680,592,1.2932275282479966,-644.8101888545738,-2.9138297643569473
1774377074.185329,1436,856,1697,626,0.8484509279173272,7379.564279627399,-6.8523121340591215
1774377074.2132459,1101,967,1716,618,1.0546321367042581,-11999.89615003587,7.385531622483684
1774377074.250104,974,795,1732,615,1.3376477468786352,-3445.648653893424,7.6785224899855775
1774377074.3206668,1570,1012,1760,605,0.4367616588039879,8446.37211533913,-12.767146196997741
1774377074.347768,1571,941,1784,587,0.541664829639266,36.8986284980338,3.870783128916701
1774377074.382528,1591,957,1787,591,0.4916575229719661,575.3740208787742,-1.438645255524114
1774377074.41552,1645,1020,1801,594,0.3510308867424203,1636.766075532238,-4.262461249939506
1774377074.4507258,1586,914,1841,531,0.5873998308658989,-1675.8582728356268,6.7139127195042985
1774377074.516363,1698,1000,1875,450,0.31135136715592404,1706.351744629534,-4.205676586194805
1774377074.54651,1706,953,1750,765,0.2299044281319047,265.3657055185613,-2.7016530545545168
1774377074.581883,1736,943,1865,643,0.40609805831761564,848.1051460924073,4.981024148973465
1774377074.61713,1790,963,1894,444,0.19776606742833255,1532.0414781144098,-5.910615764083982
1774377074.649337,1806,928,1897,450,0.18812536994648205,496.786225071436,-0.29933535681651324
1774377074.678009,1877,939,1873,775,-0.024385409172718538,2476.285217738381,-7.411792971027362
1774377074.716057,1916,901,1903,442,-0.028314870681310483,1025.0202462637467,-0.10327634880053407
1774377074.750805,1916,901,1902,447,-0.03082723546165833,0.0,-0.07230276341005813
1774377074.779982,1822,824,1904,444,0.212530630112998,-3221.6948797986565,8.340689249793618
1774377074.8169,1918,939,1907,435,-0.021821932321208205,2600.3628402596146,-6.347934321599282
1774377074.8500109,1914,966,640,856,-1.4846677028323283,-120.80629621895635,-44.180244868753455
1774377074.876076,1916,830,634,856,-1.591074358137714,76.73092156414361,-4.082340361070209
1774377074.918394,1906,640,657,874,-1.755999251170415,-236.30547339361672,-3.8972654922484002
1774377074.947972,1909,653,1847,356,-0.20579872339752775,101.4268372306725,52.41064553510775
1774377074.983947,1909,653,1915,450,0.029548047901893776,0.0,6.541957082962747
1774377075.015976,1909,653,791,928,-1.8119831395465467,0.0,-57.495899371290115
1774377075.05224,1909,653,783,925,-1.807818708898704,0.0,0.11483667620391984
1774377075.075488,1909,653,632,858,-1.7299707521656822,0.0,3.3485590843722775
1774377075.1166441,1909,653,783,932,-1.8136842549375627,0.0,-2.0340507790483744
1774377075.149965,1909,653,1909,443,0.0,0.0,54.43082417623062
1774377075.181685,23,252,1774,255,1.5725096318003708,-59457.899656502035,49.57482497161686
1774377075.214255,23,252,1755,406,1.659477668207112,0.0,2.6701782677052015
1774377075.254317,23,252,625,860,2.361153127236772,0.0,17.514760191570293
1774377075.31978,23,252,777,939,2.309732462678885,0.0,-0.7854912337667513
1774377075.348688,23,252,655,898,2.367148668614414,0.0,1.9861855224021259
1774377075.3819258,23,252,1913,429,1.6641747650320349,0.0,-21.14974718952146
1774377075.415947,23,252,635,879,2.3683004362966105,0.0,20.696710602948208
1774377075.449229,23,252,767,942,2.3185553709929563,0.0,-1.4946518599045666
1774377075.477705,23,252,1910,556,1.7305261685515658,0.0,-20.649993183994354
1774377075.51596,23,252,1912,518,1.7106917531136911,0.0,-0.5184793553797031
1774377075.55088,23,252,534,729,2.321795109613835,0.0,17.50010755185184
1774377075.581318,23,252,1908,450,1.6754523381862048,0.0,-21.234769410571303
1774377075.617399,23,252,1897,451,1.6765898300945952,0.0,0.03152599769603546
1774377075.649889,23,252,1891,458,1.68063088979264,0.0,0.12437851119259553
1774377075.6765928,23,252,1881,531,1.7198441816062817,0.0,1.4684517223235276
1774377075.717094,23,252,1890,530,1.7186122453732477,0.0,-0.030417339145244787
1774377075.7475982,23,252,1864,535,1.7233232012130604,0.0,0.1544361667819472
1774377075.783733,672,622,1876,363,1.3589090278795157,17960.565426233836,-10.084876120807467
1774377075.814313,668,626,1871,359,1.35239144217703,-130.8042600302506,-0.21313199374934666
1774377075.852641,666,628,1868,538,1.4960605742230997,-52.180940532470764,3.748395217823826
1774377075.9190469,660,630,1834,545,1.4985203979337183,-90.35358997005666,0.03704231715797592
1774377075.986857,656,630,1849,471,1.4382997003346578,-58.988298829882986,-0.8880791264293488
1774377076.056763,652,630,1868,184,1.219254881750231,-57.21969802903751,-3.1334195935565528
1774377076.117643,652,631,1898,205,1.2413610053303772,0.0,0.3631086843810532
1774377076.147379,651,630,1815,558,1.509019365234547,-33.62949302843948,9.001214948400822
1774377076.184608,651,630,1861,207,1.2344896823482732,0.0,-7.374069465569194
1774377076.213642,651,631,1897,214,1.247842403544703,0.0,0.4599010644462491
1774377076.254123,651,631,1895,223,1.2538766526922307,0.0,0.14906340383103583
1774377076.320936,652,631,1853,576,1.5250331297220234,14.967148882719442,4.058439362218603
1774377076.387739,652,630,1907,241,1.2702270047922355,0.0,-3.8142928742344866
1774377076.4577181,652,631,1901,234,1.2630409975916763,0.0,-0.10268777211763033
1774377076.519267,651,631,1901,240,1.2676381721593637,-16.247231314520345,0.07469135859444692
1774377076.588192,652,631,1835,387,1.3673933704677346,14.50854399291575,1.4473026831790337
1774377076.657991,651,630,1892,223,1.253888349556301,-14.326863826095273,-1.6261709781762066
1774377076.721366,652,631,1900,241,1.2679114584199251,15.779093651952117,0.22127194805064662
1774377076.786968,651,631,1818,501,1.4598569651225155,-15.243422798059276,2.9259065128553052
1774377076.857205,652,630,1501,984,1.9658383245626512,14.237526095147576,7.203922808687176
1774377076.921834,652,631,1860,248,1.2637689410435557,0.0,-10.863057407097973
1774377076.989265,652,630,1839,243,1.2556312901626574,0.0,-0.12068120201238738
1774377077.057792,651,630,1304,1057,2.149911855394357,-14.592791808588736,13.05005010689325
1774377077.121862,651,631,1731,511,1.460139105621001,0.0,-10.765926280622436
1774377077.188791,651,628,1727,516,1.467080602948185,0.0,0.10371418599035322
1774377077.2582421,651,631,1722,604,1.5455915814679548,0.0,1.1304498513533665
1774377077.321472,651,628,1912,624,1.5676242517878298,0.0,0.3484539026539204
1774377077.3883362,651,630,1821,291,1.288775440040917,0.0,-4.170372105107607
1774377077.457109,652,631,1714,414,1.3692394014236726,14.540633861898257,1.1699970015445695
1774377077.523069,651,629,1751,246,1.2357421858644184,-15.160719449424557,-2.0239138323732075
1774377077.589932,651,630,542,164,-0.22977456362460477,0.0,-21.918182469401405
1774377077.6585448,651,630,1792,262,1.2588054203100374,0.0,21.69536414915754
1774377077.722795,651,630,1844,298,1.299373985872444,0.0,0.6314150947646969
1774377077.7897868,651,630,1795,243,1.2445943747247314,0.0,-0.8177061404040636
1774377077.8603158,652,630,1829,270,1.2739699341186423,14.17856804813738,0.416503367818667
1774377077.9224808,652,631,1741,527,1.4755846213246626,0.0,3.243217504887875
1774377077.99046,652,629,1826,265,1.2701440309093843,0.0,-3.0221141258786965
1774377078.0587368,651,630,1792,245,1.2453693183741446,-14.646245818405303,-0.36285652987144895
1774377078.1216881,651,630,1817,260,1.2635225272720778,0.0,0.28836896606701734
1774377078.181967,651,629,1757,534,1.4851115229250056,0.0,3.6760628206648693
1774377078.218047,652,630,1867,301,1.306355869865066,27.716275688891827,-4.954440961157188
1774377078.2502122,651,630,1885,310,1.3170659845232349,-31.089414502894503,0.33297119398134095
1774377078.279325,651,629,1817,254,1.2596314859377242,0.0,-1.9728252625151639
1774377078.315989,652,629,1803,246,1.249567148784797,27.274704122772793,-0.274501818037919
1774377078.35169,651,630,1838,272,1.2778716718137766,-28.01039127560254,0.7928207649110205
1774377078.3825269,651,630,1816,257,1.2609376626735191,0.0,-0.5491489981600164
1774377078.418407,651,630,1821,261,1.2652856438859252,0.0,0.1211808932775146
1774377078.45116,651,630,1817,260,1.2635225272720778,0.0,-0.0538307059888679
1774377078.480783,651,630,1825,262,1.2670386890527006,0.0,0.11869689187039732
1774377078.517714,651,629,1823,260,1.2657752282374255,0.0,-0.03421135410814371
1774377078.550546,652,629,1838,270,1.2768660118147441,30.458175691867517,0.33780503475844975
1774377078.5823622,651,630,1826,267,1.2711615076121086,-31.430485511101786,-0.17929533668895667
1774377078.619257,651,630,1826,265,1.269608426487973,0.0,-0.04209485338283028
1774377078.6511822,651,630,1823,265,1.268883417097185,0.0,-0.02270962620847563
1774377078.679737,651,630,1810,251,1.2547511046839117,0.0,-0.49491696015832104
1774377078.7174542,651,630,1829,273,1.2765382012275828,0.0,0.5776450007364595
1774377078.7496252,651,630,1881,308,1.3147536359429335,0.0,1.1878841715517425
1774377078.786342,651,630,1826,271,1.274272139814319,0.0,-1.1025363545576452
1774377078.816313,651,630,1825,271,1.2740341284008951,0.0,-0.007941357935610325
1774377078.854367,651,630,1831,273,1.2770087153119094,0.0,0.07816754450983508
1774377078.921958,651,630,1827,274,1.276844994304534,0.0,-0.0024222326025286575
1774377078.949023,651,630,1816,273,1.2734438377161637,0.0,-0.1256660531120581
1774377078.9860532,651,630,1809,271,1.2701748999120641,0.0,-0.08827756900439042
1774377079.016217,651,630,1858,297,1.3016022855715779,0.0,1.041892008767596
1774377079.052881,651,630,1783,241,1.2397990082071262,0.0,-1.6856661039330807
1774377079.0787919,651,630,1781,234,1.2337273721613544,0.0,-0.2343278985013039
1774377079.12005,651,630,1780,234,1.233450948972859,0.0,-0.006699853135236404
1774377079.149951,651,630,1778,238,1.2360594894780819,0.0,0.08723915890744822
1774377079.1862159,651,630,1779,238,1.2363345926348281,0.0,0.0075859352737798315
1774377079.2171059,652,629,1803,243,1.2472223829108229,32.372948858461584,0.3524698777864329
1774377079.253762,651,629,1816,256,1.2609376626735191,-27.280558319837134,0.37416048943911745
1774377079.2780402,651,630,1831,268,1.2731313240123048,0.0,0.5022480853178232
1774377079.318474,652,629,1802,246,1.2493066646438353,24.73173262889759,-0.5892251054755465
1774377079.350515,651,629,1784,237,1.2377036051400148,-31.210173451696196,-0.3621334996845919
1774377079.385704,651,630,1818,252,1.2575529144219821,0.0,0.5640746732156652
1774377079.416706,651,629,1802,616,1.5595022805265375,0.0,9.739659730295626
1774377079.453558,651,629,1884,287,1.3002259824627818,0.0,-7.035632304707333
1774377079.479028,651,630,1900,275,1.2938718917191856,0.0,-0.24947334733291862
1774377079.518463,651,629,1891,279,1.2956949511277136,0.0,0.04622958228695327
1774377079.55073,651,629,1907,288,1.3056899069021888,0.0,0.3097569269880177
1774377079.586266,651,630,1824,205,1.2231894670389947,0.0,-2.3215984335349753
1774377079.616506,651,630,1892,257,1.2788221253116823,0.0,1.8397007247450776
1774377079.659456,651,629,1871,218,1.24585246465764,0.0,-0.7676304063942473
1774377079.719777,651,630,1910,238,1.2689519936940472,0.0,0.3829428154997667
1774377079.7477791,651,628,1839,205,1.2287325397037197,0.0,-1.4363052622793455
1774377079.78602,651,628,1804,192,1.2092721503802617,0.0,-0.5088892900042207
1774377079.817201,651,630,1885,309,1.316306822429831,0.0,3.4327044479836455
1774377079.853705,651,630,1892,332,1.3351294431703005,0.0,0.5156313049019562
1774377079.878776,652,629,1819,325,1.3159627936516407,39.8864924493134,-0.7644904213046589
1774377079.9189398,651,631,1870,301,1.3064194056636287,-24.898070153568526,-0.23761194362824645
1774377079.9507651,651,632,1824,307,1.3005091359764307,0.0,-0.18570976356963909
1774377079.9866948,652,629,1867,430,1.4084517547293047,27.832143331121433,3.004274436666586
1774377080.0176919,652,630,1840,387,1.3690339824746096,0.0,-1.2716625503915573
1774377080.053484,650,633,1769,325,1.3022016536515424,-55.87823318212399,-1.8672362270398684
1774377080.0792801,651,629,1767,326,1.305681933580922,38.76543711932863,0.13491457276002652
1774377080.1206012,651,629,1761,349,1.3236990227701797,0.0,0.4360270104081076
1774377080.150787,651,632,1761,332,1.3068326031691921,0.0,-0.5587508881525052
1774377080.1863701,652,631,1762,327,1.3034773675168607,28.10329255055412,-0.09429316911351927
1774377080.217011,652,629,1761,340,1.315870901771741,0.0,0.40447762007657423
1774377080.2551801,651,631,1760,344,1.3175603878640683,-26.199171731431107,0.044263136270748196
1774377080.322034,651,629,1812,408,1.382693562831345,0.0,0.9742634271783629
1774377080.388061,651,632,1847,446,1.4165138340224934,0.0,0.5122175314984525
1774377080.4158568,651,630,1739,312,1.286437604759277,0.0,-4.679709468740358
1774377080.454102,651,629,1716,348,1.3128256618216456,0.0,0.689970409251934
1774377080.52174,652,631,1697,368,1.3242421529302157,14.784605948662996,0.16878832235662408
1774377080.588345,651,630,1679,373,1.3258176636680326,-15.013867311946507,0.023654509166128525
1774377080.61618,651,631,1668,377,1.3260490380276242,0.0,0.008312385667700147
1774377080.6546812,651,629,1661,376,1.3253517890220257,0.0,-0.018109769844927407
1774377080.721351,652,631,1648,381,1.3248729308362013,14.99931696187503,-0.0071825457089683626
1774377080.749367,652,630,1652,391,1.3361970974754966,0.0,0.40420224522469195
1774377080.785613,651,628,1661,373,1.323489379167381,-27.58920454919192,-0.3505958397561145
1774377080.816857,651,630,1664,388,1.3362970192186958,0.0,0.4099226681861476
1774377080.854943,651,630,1683,368,1.3221730328809045,0.0,-0.3708451797409826
1774377080.922076,651,630,1740,338,1.3088227423972303,0.0,-0.1988634570305588
1774377080.948813,651,630,1836,330,1.3228414819792058,0.0,0.5243203365670464
1774377080.987442,651,630,1880,334,1.3344513708593113,0.0,0.30054809451421427
1774377081.0145721,652,629,1891,358,1.355462697382387,36.85939257592801,0.7744647328550512
1774377081.056702,651,630,1675,572,1.514216156205751,-23.736193090178546,3.7682027523650796
1774377081.121382,651,630,1717,574,1.518311738841933,0.0,0.06332059889589071
1774377081.14884,651,630,1904,266,1.288075178548212,0.0,-8.385059312009469
1774377081.187707,651,629,1719,720,1.6557970126493595,0.0,9.461030300931046
1774377081.215873,651,631,1877,225,1.2510046337517386,0.0,-14.371638809008243
1774377081.255536,652,630,1766,492,1.4475463041741157,25.21236602768711,4.955280534382015
1774377081.3220139,652,632,1712,729,1.6620516039057258,0.0,3.2267219815997366
1774377081.348844,653,630,1894,266,1.285486692333404,37.2714379654149,-14.035115741619736
1774377081.387247,652,630,1905,269,1.2902845150725566,-26.039609123756783,0.12493342877260383
1774377081.417541,651,632,1765,599,1.5411820069128932,-33.00990067840897,8.282101286111436
1774377081.454598,651,630,1809,589,1.535405238131705,0.0,-0.15588905735139794
1774377081.4800372,651,630,1787,599,1.5435143651204284,0.0,0.31876423397667064
1774377081.516078,652,632,1791,599,1.5418316463699844,27.746345077596814,-0.04668929511836208
1774377081.549592,652,630,1781,195,1.2030290916696367,0.0,-10.109277434337027
1774377081.587747,652,630,1750,526,1.4763603944973525,0.0,7.163693819910142
1774377081.617602,652,631,1850,260,1.2704800680969621,0.0,-6.896005275013478
1774377081.655523,651,631,1907,319,1.3273169129195324,-26.37064607801222,1.498824319006901
1774377081.7226791,651,630,1763,629,1.5698970464617747,0.0,3.6121844281729576
1774377081.790449,652,630,1745,215,1.2079211646072752,14.75584262982547,-5.341259148437293
1774377081.861171,651,629,1805,264,1.2644613267104485,-14.139850992819337,0.7994694672487221
1774377081.9235609,586,632,1714,290,1.2764141384193546,-1041.83612170497,0.19158263068117598
1774377081.9523132,508,619,1558,663,1.6126765861298586,-2712.8239079239775,11.695138557513998
1774377081.983814,416,609,1448,668,1.6279047045430606,-2920.559232236384,0.4834198024050627
1774377082.019823,1897,370,1394,675,-2.1158805162637595,41128.523064495836,-103.96783038654418
1774377082.053965,1849,372,1305,481,-1.7685453684257424,-1405.8923199396656,10.173246183137012
1774377082.082456,1793,375,1262,474,-1.7551207356945957,-1965.5315815899583,0.47118820721991206
1774377082.120863,1767,388,1246,485,-1.7548692108303783,-676.9625923396859,0.006548958619942848
1774377082.150968,1766,391,1248,491,-1.761500536698973,-33.21694781024788,-0.2202724052898611
1774377082.1876411,1767,394,1249,502,-1.7763458942134762,27.267966037784916,-0.4048027045242459
1774377082.21929,1765,392,1300,335,-1.4488241712648755,-63.19340088138913,10.348605767827095
1774377082.2563999,1766,390,1254,501,-1.7842893354541627,26.94702216511404,-9.03978721503234
1774377082.325814,1766,394,1255,619,-1.9855654964556346,0.0,-2.8996421262094283
1774377082.391177,1766,392,1253,624,-1.995512900595543,0.0,-0.15218724274721387
1774377082.4646342,1766,391,1325,371,-1.5254759068668882,0.0,6.398783659126107
1774377082.5196722,1767,392,1247,515,-1.8030657332648439,18.169273021841402,-5.043605343910015
1774377082.550715,1767,392,1251,516,-1.8066344766659654,0.0,-0.11496198030996051
1774377082.586159,1766,391,1262,715,-2.1421338066285234,-28.213503023617175,-9.465611360320164
1774377082.617882,1766,391,1304,347,-1.4758446204521403,0.0,21.00333242196029
1774377082.655078,1766,393,1263,718,-2.144441417662381,0.0,-17.97500317878933
1774377082.680501,1765,391,1313,361,-1.5045218487668701,-39.33438367469427,25.17084184388099
1774377082.7208269,1766,392,1250,645,-2.0266619917202116,24.797970899674233,-12.948016070508706
1774377082.751742,1765,393,1257,717,-2.138543873905302,-32.346734327161116,-3.6190135190638673
